,rank,trial,l_1 ratio,score,silhouete score,rmse
0,2,0,0.0,0.6416164659240458,0.5052839761158416,0.5422249403972657
1,2,1,0.0,0.6374025747124226,0.49936575694037566,0.5493202351842309
2,2,2,0.0,0.6405478876436693,0.5023338407479622,0.5467138785587295
3,2,3,0.0,0.6449961973438423,0.505736582783508,0.5462007017871661
4,2,4,0.0,0.6372423047634074,0.5073829298189747,0.543176572279336
5,3,0,0.0,0.7096601538079164,0.597042219212717,0.44721712795558344
6,3,1,0.0,0.6953539068515865,0.6351449530729748,0.4173621743821906
7,3,2,0.0,0.6928588645899131,0.6405876899237317,0.4142470840046373
8,3,3,0.0,0.6926137261397689,0.6376417274871725,0.4191292274360729
9,3,4,0.0,0.6994292008812337,0.6344033087952352,0.42256981942803357
10,4,0,0.0,0.7604405364525886,0.7675159799735817,0.2729488885306643
11,4,1,0.0,0.7584321723444454,0.7646526080372149,0.2759533125321953
12,4,2,0.0,0.7703544050135807,0.7536089805455684,0.28088493240553
13,4,3,0.0,0.7664251087757943,0.7621263594509066,0.2773622219046728
14,4,4,0.0,0.7540348983804267,0.7575645273120213,0.2780495884302629
15,5,0,0.0,0.77968148393203,0.7031145568392625,0.21495071362094412
16,5,1,0.0,0.7780407889703285,0.7010526662220853,0.21838947698590477
17,5,2,0.0,0.7727590823245262,0.7042647008513462,0.21538715928464008
18,5,3,0.0,0.7710694212303943,0.6820084348630694,0.21879860679487978
19,5,4,0.0,0.7706218204219503,0.6937683313570141,0.21426250516266862
20,7,0,0.0,0.7628891676722898,0.6442738472421333,0.14086446049463017
21,7,1,0.0,0.7950551940804191,0.6977150672938179,0.12613878528917397
22,7,2,0.0,0.6968460071074198,0.3781517783918698,0.14303828789931242
23,7,3,0.0,0.7838740136943737,0.7098063811801867,0.12342120983975795
24,7,4,0.0,0.7076548243242298,0.210938631325883,0.135902056860477
25,9,0,0.0,0.8054272727988745,0.6957641571211233,0.10520394122653898
26,9,1,0.0,0.7876166887154397,0.7785269899501935,0.09497052882834418
27,9,2,0.0,0.8083460567155558,0.6831192092175816,0.10442362756903815
28,9,3,0.0,0.7998294120226705,0.4111116576754371,0.1155159325462828
29,9,4,0.0,0.7899631694738445,0.6502228088180659,0.10250712106355875
30,12,0,0.0,0.7894476852136836,0.6516280778102251,0.05079727807402533
31,12,1,0.0,0.7931548323690596,0.7027314444047151,0.05124279536767484
32,12,2,0.0,0.794586429636956,0.6939212502998109,0.05150423570989367
33,12,3,0.0,0.7906008294430587,0.586030900976115,0.06461686624978531
34,12,4,0.0,0.8039144015792241,0.7041352177874961,0.04869148356202927
35,16,0,0.0,0.8055675855817855,0.5933503860906755,0.03205089055196287
36,16,1,0.0,0.8026236330381958,0.6559956018032063,0.031705265435484374
37,16,2,0.0,0.8069666693579582,0.6903211736136882,0.03055307845783407
38,16,3,0.0,0.767577954420521,0.2633083902405778,0.019997798606560587
39,16,4,0.0,0.813937253778682,0.6664706858871859,0.030865444346645933
40,21,0,0.0,0.7732048795995491,0.4498980395472082,0.009267165456064777
41,21,1,0.0,0.8062863967776307,0.29862229971059706,0.018683328200145777
42,21,2,0.0,0.791549404303576,0.5377899711534496,0.01754976425577564
43,21,3,0.0,0.7503300293487806,0.3585665713427098,0.008930264156837897
44,21,4,0.0,0.7873008755503496,0.3863716473850962,0.017336657750786424
45,28,0,0.0,0.7926510327730657,0.6047525338503233,0.006046370675431126
46,28,1,0.0,0.8143197031711437,0.3125838930824956,0.00534595626506529
47,28,2,0.0,0.7511438859177288,0.37433175033973753,0.0060640547438531945
48,28,3,0.0,0.7905681127833708,0.4136391397940169,0.006061959338095581
49,28,4,0.0,0.8012351823309879,0.6991788603939079,0.0073482820219115605
50,37,0,0.0,0.8082213749149575,0.7277634115593036,0.004717640114560971
51,37,1,0.0,0.8053913299131604,0.5841251764020279,0.004629550172587588
52,37,2,0.0,0.7565606257614447,0.681573310323822,0.003843686470135001
53,37,3,0.0,0.8136381000124121,0.6396348815256582,0.00289511881321377
54,37,4,0.0,0.7911868821913423,0.4881986467644738,0.00389379203570019
55,49,0,0.0,0.7933861078145791,0.476307189279092,0.0025754259952710215
56,49,1,0.0,0.7971797778689701,0.7347161749988097,0.0017483023254132167
57,49,2,0.0,0.7509408289046844,0.4182199539213887,0.002541155648497204
58,49,3,0.0,0.790396378648056,0.5126030912792727,0.002128342510018898
59,49,4,0.0,0.7793313557889904,0.4745791414849616,0.002768654019295335
60,2,0,0.1,0.6542597517214352,0.5155146276348769,0.5402625870523101
61,2,1,0.1,0.6493956924309418,0.5147327071426133,0.5425393911106254
62,2,2,0.1,0.6404130529630625,0.5056959362107076,0.5433651176610174
63,2,3,0.1,0.6511113226653749,0.514425263173691,0.5387477990507544
64,2,4,0.1,0.6412115543735011,0.503010494027861,0.5489313406402822
65,3,0,0.1,0.7029618709783441,0.6365367150073975,0.4209138109144629
66,3,1,0.1,0.7210054581988956,0.627761111855985,0.44019681005327205
67,3,2,0.1,0.6921285344792611,0.6371214665089744,0.4212288521167948
68,3,3,0.1,0.6985043117311975,0.6430306941072097,0.4167104254050603
69,3,4,0.1,0.711237943774067,0.6470974317011985,0.41198868693431273
70,4,0,0.1,0.7614126629687517,0.7597470464555768,0.2750303978850915
71,4,1,0.1,0.7623101215617422,0.7648782329388674,0.27748022066562106
72,4,2,0.1,0.7609780154612359,0.7583251379516879,0.27852044160900047
73,4,3,0.1,0.7559506264483266,0.742731830799471,0.28130390576776465
74,4,4,0.1,0.7595805462653289,0.7536579207571003,0.2753143038619467
75,5,0,0.1,0.7938753885249963,0.705811565896164,0.2100858852184318
76,5,1,0.1,0.7747681260772796,0.7153476456807852,0.21563103101517922
77,5,2,0.1,0.7722536833987061,0.7159917902450363,0.21576648243624647
78,5,3,0.1,0.7103207247404302,0.4123559700517191,0.2141420533674658
79,5,4,0.1,0.7778458500484633,0.7082967280714901,0.21320901667291628
80,7,0,0.1,0.7773906557216776,0.744124423974138,0.13838064334152028
81,7,1,0.1,0.7861343873924398,0.6747126612367612,0.13662519395753225
82,7,2,0.1,0.7937129317741876,0.7012858622122401,0.13205092692359507
83,7,3,0.1,0.7951374455701906,0.6044143801969635,0.13889487840323314
84,7,4,0.1,0.7047142572060571,0.1662742216930724,0.13026526844985584
85,9,0,0.1,0.752024577982176,0.3871566550045204,0.12060984366316319
86,9,1,0.1,0.7813221970395132,0.6632833273410017,0.08988435102827211
87,9,2,0.1,0.7268156027542965,0.5655777554561625,0.11864838704576422
88,9,3,0.1,0.7899786121428828,0.7583264979250373,0.10963054820159611
89,9,4,0.1,0.7907803758303408,0.702638587558331,0.09912644858761738
90,12,0,0.1,0.8015921588592249,0.6465094155304495,0.0840195924518163
91,12,1,0.1,0.7967215800839124,0.7525598370714368,0.0824407639555995
92,12,2,0.1,0.8000224500215448,0.6990716925846262,0.06420784344463218
93,12,3,0.1,0.7422778566430762,0.5157173068035374,0.06387317781273161
94,12,4,0.1,0.806211355439063,0.6467717463957622,0.06323970777117077
95,16,0,0.1,0.7960665653714896,0.46389713629286317,0.040015790577914455
96,16,1,0.1,0.8125451393846121,0.6205309414762586,0.039811645208928596
97,16,2,0.1,0.8085656385903444,0.7966307813829101,0.021250758895102168
98,16,3,0.1,0.797903951207916,0.48634899227754785,0.030651112249041015
99,16,4,0.1,0.7827220406988991,0.5860932011886724,0.03348053876975236
100,21,0,0.1,0.760012626293167,0.3680248822513901,0.010610849020898311
101,21,1,0.1,0.8185758468148773,0.7635595390276245,0.01902592225390587
102,21,2,0.1,0.8200759826390637,0.5796412214263363,0.01379366872476967
103,21,3,0.1,0.8161869539841359,0.615075658631739,0.010622960055146551
104,21,4,0.1,0.8218516984358372,0.6600116768397689,0.01850735626737227
105,28,0,0.1,0.7911217830791494,0.5919332459615703,0.004772790999107946
106,28,1,0.1,0.811718088369512,0.5911181100755087,0.007320408409780212
107,28,2,0.1,0.8112464615795612,0.556248869955588,0.006820560560041353
108,28,3,0.1,0.8036833739638025,0.5703728215012978,0.005271078004694302
109,28,4,0.1,0.8170108238036743,0.5445245077774279,0.004903558272544196
110,37,0,0.1,0.7942261592937466,0.5855045447709194,0.004595620855212415
111,37,1,0.1,0.7955739877552475,0.5132757628810164,0.0026597051388692447
112,37,2,0.1,0.8193214131590709,0.6472085987570393,0.002948483307057411
113,37,3,0.1,0.7989520214542489,0.6797279019304017,0.0034507484398778204
114,37,4,0.1,0.7992187463582673,0.5142098698089096,0.0037142254454202443
115,49,0,0.1,0.7627585335705429,0.733551403502856,0.0013722794811646035
116,49,1,0.1,0.7914276396899782,0.6430230672430228,0.0023832177396236054
117,49,2,0.1,0.7965328777697291,0.48089108451885554,0.003937626028527691
118,49,3,0.1,0.8038215969609674,0.5989459584262193,0.002578767845965043
119,49,4,0.1,0.7999613614056653,0.6403803249368071,0.0012940700593269453
120,2,0,0.2,0.6411136577455164,0.5017552656465669,0.5518245445154125
121,2,1,0.2,0.6588439359975761,0.5209638722967531,0.5397940465611684
122,2,2,0.2,0.6414719972007412,0.5067325648161468,0.5440489275458351
123,2,3,0.2,0.6562106424790897,0.51697393812234,0.5419206278248735
124,2,4,0.2,0.644198178516201,0.5055892520106192,0.54668069904715
125,3,0,0.2,0.6955166833928599,0.6428234308379338,0.41587776125825554
126,3,1,0.2,0.6878357732983283,0.6282795878152643,0.4266451180648836
127,3,2,0.2,0.7087709379889814,0.6438642077645543,0.4127888142492603
128,3,3,0.2,0.6906390637763359,0.6358397286017528,0.4205342323694887
129,3,4,0.2,0.6917073842451666,0.6347871694715389,0.41859478934899713
130,4,0,0.2,0.76516102381723,0.7610115492672682,0.2800873579556224
131,4,1,0.2,0.7619047158318074,0.753421813885841,0.2775721534454852
132,4,2,0.2,0.7560726745568905,0.7484512792117081,0.2805098116748901
133,4,3,0.2,0.7619542861178333,0.7445865033761576,0.2772209049022189
134,4,4,0.2,0.7584809218115268,0.7585651366635212,0.2817156818764036
135,5,0,0.2,0.7703494201202196,0.654218512378627,0.2777907100657322
136,5,1,0.2,0.7742903726876483,0.7166888915341223,0.21100529163495726
137,5,2,0.2,0.7759493499974202,0.7222150514408452,0.2099385199370893
138,5,3,0.2,0.7692430322850643,0.697444280232436,0.21606753085135683
139,5,4,0.2,0.774823789459031,0.695465700733491,0.21796625259756522
140,7,0,0.2,0.8039575598795297,0.7155073729109735,0.12826519991698968
141,7,1,0.2,0.8052044758990822,0.7194668242996343,0.12568130323453627
142,7,2,0.2,0.7303807052871025,0.13510894840492405,0.1298863587646023
143,7,3,0.2,0.7774719946806055,0.3333840579509086,0.13980642391057105
144,7,4,0.2,0.7753015752892837,0.6961375388766524,0.12347694188098914
145,9,0,0.2,0.7799032246018786,0.6083787655988258,0.10331451670323291
146,9,1,0.2,0.7398658649681791,0.20427517667205172,0.10142564025180907
147,9,2,0.2,0.7689629884839108,0.6525305840797239,0.11573808213185512
148,9,3,0.2,0.7885248039463495,0.7507048040448974,0.098604499367077
149,9,4,0.2,0.770669854157158,0.6434293519372835,0.12250007770314461
150,12,0,0.2,0.794802331366208,0.6381840325850423,0.08394693569357017
151,12,1,0.2,0.7312011043381245,0.3936920463556071,0.04887242460078767
152,12,2,0.2,0.79079694650938,0.6511312529408962,0.05179494441625644
153,12,3,0.2,0.8093842522752849,0.5590857415819417,0.06422687362106022
154,12,4,0.2,0.7955653423841844,0.735987574858536,0.06152707766679173
155,16,0,0.2,0.7678390916686645,0.5695787899655449,0.03373580483399575
156,16,1,0.2,0.7966303422640029,0.6272696756916425,0.041095202129127775
157,16,2,0.2,0.7927133611971954,0.3928191185417598,0.035292019741674896
158,16,3,0.2,0.8184628872277223,0.6249918645683765,0.030751629505340668
159,16,4,0.2,0.7916798118184656,0.5023668593175991,0.03128558505461677
160,21,0,0.2,0.8014489497804601,0.43553302207425,0.00782555474624093
161,21,1,0.2,0.818972954380668,0.3682365361536491,0.016826442331571222
162,21,2,0.2,0.7894340297062474,0.4063845205943263,0.012549724408974115
163,21,3,0.2,0.831191287460456,0.4580525209921568,0.01857262021895332
164,21,4,0.2,0.7953054032848578,0.42186435215296697,0.008924532423314853
165,28,0,0.2,0.8066621796155643,0.6504153336863385,0.007485711464231104
166,28,1,0.2,0.808539492174441,0.7048973642251044,0.005477359604049483
167,28,2,0.2,0.7955238065792977,0.42430266810433365,0.006124417793824295
168,28,3,0.2,0.8057662911477131,0.3859950656396443,0.0055253937961146846
169,28,4,0.2,0.7932095078834209,0.3441632571075677,0.007056458005703441
170,37,0,0.2,0.811519596897391,0.5929095024337409,0.0035003833701603114
171,37,1,0.2,0.7483646917156292,0.5387467993341386,0.0034876101852635167
172,37,2,0.2,0.8163435369562648,0.47222398033363167,0.003520599452940598
173,37,3,0.2,0.7831144349231636,0.6847681316714503,0.002590311698489938
174,37,4,0.2,0.8056971382346707,0.650670023199497,0.0033429927032458864
175,49,0,0.2,0.7566603401401785,-0.11244767232682348,0.0006739208713121407
176,49,1,0.2,0.8098717916608871,0.5503238489393141,0.0017048570674371702
177,49,2,0.2,0.7690950911297872,0.34630228597361695,0.002458086046725792
178,49,3,0.2,0.8049170298906091,0.43317296052678295,0.002493210432654987
179,49,4,0.2,0.7951899477534935,0.335433139373624,0.0017993738910977767
180,2,0,0.5,0.645126667482265,0.5143108950542528,0.5387661657423433
181,2,1,0.5,0.6370568289099373,0.5056286753453982,0.5439116227563584
182,2,2,0.5,0.6474643139702747,0.5106971193713599,0.5445506000660997
183,2,3,0.5,0.6468246450825915,0.5090199484008474,0.5510708010494809
184,2,4,0.5,0.6541399519134442,0.5192149029464143,0.5385430578279212
185,3,0,0.5,0.6970705462763153,0.5871696409797336,0.459461259338238
186,3,1,0.5,0.7093644510304385,0.6369141092786789,0.41690814497508094
187,3,2,0.5,0.7071464152377431,0.6413648161680032,0.41620948923028994
188,3,3,0.5,0.7002209746774964,0.6424731590859505,0.4171672848380605
189,3,4,0.5,0.725045602296456,0.6232617109729897,0.45141553796168066
190,4,0,0.5,0.7605597327711231,0.7584212438065998,0.28120696623268054
191,4,1,0.5,0.7596470923302971,0.763832224326895,0.2778633815222877
192,4,2,0.5,0.7609911596748512,0.7605707767409996,0.28091133405376467
193,4,3,0.5,0.7591965302005536,0.7609054509445673,0.27787738739061424
194,4,4,0.5,0.7625475946297963,0.7544163550043133,0.28345142372189275
195,5,0,0.5,0.7666458028030553,0.6742389242726348,0.268228790672703
196,5,1,0.5,0.7729760569139748,0.6588254181960401,0.21667460653811343
197,5,2,0.5,0.7820797674436519,0.6933404602270191,0.21173387673190622
198,5,3,0.5,0.7596807835094582,0.6672667481932703,0.21120276538943547
199,5,4,0.5,0.7062511688368909,0.38595215563434676,0.21767594173582916
200,7,0,0.5,0.7697453636069659,0.6459222765782011,0.12442010716238941
201,7,1,0.5,0.7337561414189528,0.21550565132721353,0.1357302322958851
202,7,2,0.5,0.788479553054125,0.6480493916048093,0.1376899717468891
203,7,3,0.5,0.7596138894566129,0.6548186504912534,0.1369575493697498
204,7,4,0.5,0.8027545168508996,0.7019809237808544,0.1384362982087734
205,9,0,0.5,0.789605122907452,0.7551017343385747,0.10009661165115728
206,9,1,0.5,0.766646068692878,0.6166593940378828,0.11818930177842818
207,9,2,0.5,0.8017966419322172,0.6885257457534364,0.11975378073841597
208,9,3,0.5,0.8091967840947633,0.5663674509286309,0.11068517312617399
209,9,4,0.5,0.7853217885347131,0.48901599928692846,0.10091603859369981
210,12,0,0.5,0.8068814546326505,0.6212661434088452,0.06340963283940124
211,12,1,0.5,0.7749753940659093,0.5471041563000534,0.064155097993053
212,12,2,0.5,0.793241140666426,0.7058036214164846,0.04935956308820869
213,12,3,0.5,0.7908973308368122,0.7133546091060283,0.06470904773449587
214,12,4,0.5,0.8256553194583193,0.5697686006975186,0.08293725979007859
215,16,0,0.5,0.7699994588341935,0.5143735304480141,0.027904514009385196
216,16,1,0.5,0.795427858975837,0.495093886968819,0.023467765194618035
217,16,2,0.5,0.7988298777478821,0.5755131835393257,0.032649546905481164
218,16,3,0.5,0.7552060054251499,0.25480385586932147,0.030332025313233524
219,16,4,0.5,0.7961518584646395,0.5359458214180893,0.051973431724110064
220,21,0,0.5,0.8119476316048028,0.6150389681055728,0.011406157406426875
221,21,1,0.5,0.7844099503878472,0.5600824764011091,0.015922125398906008
222,21,2,0.5,0.806403521295465,0.5247190209627379,0.030645303639585675
223,21,3,0.5,0.7708633496586852,0.6803443702583265,0.015750965092432883
224,21,4,0.5,0.8045937921419984,0.5176633654328388,0.01835213680953202
225,28,0,0.5,0.7784009836088591,0.38989860913317187,0.0032714224207273956
226,28,1,0.5,0.7820251659929288,0.5902285021695209,0.005661854866963384
227,28,2,0.5,0.8061686813193434,0.6017841179769512,0.007271743912688496
228,28,3,0.5,0.7784391633616208,0.5565134791028514,0.007497475330678832
229,28,4,0.5,0.8084553117978436,0.5643932290754173,0.009011921790494756
230,37,0,0.5,0.7982852449246951,0.6925519238659447,0.004442848703405128
231,37,1,0.5,0.802345191498281,0.4626684318251731,0.0035925966025212096
232,37,2,0.5,0.8057360515318697,0.6323648511922475,0.0034282966023224614
233,37,3,0.5,0.8231067844184692,0.5323107742715254,0.0028786096193344664
234,37,4,0.5,0.782573233941205,0.33503626363581923,0.0032794028757871588
235,49,0,0.5,0.8117761469643354,0.45321744267732583,0.00046930641476362975
236,49,1,0.5,0.8431110345482676,0.45722927417293613,0.0028990767155174005
237,49,2,0.5,0.8071217724222514,0.542602036845019,0.0012754571025859437
238,49,3,0.5,0.794376283785686,0.6209238772024727,0.0028385197234233827
239,49,4,0.5,0.8053832865570821,0.4331833556741142,0.0025080761649480298
240,2,0,0.7,0.6430378165266581,0.5115177785957886,0.5405483637537087
241,2,1,0.7,0.6384292702945026,0.5100485777736331,0.5480183525944815
242,2,2,0.7,0.6422588740776936,0.506182879358849,0.5453201468655464
243,2,3,0.7,0.6510065633737453,0.5092874523954141,0.5401729977504314
244,2,4,0.7,0.6443157343469273,0.511984828649467,0.5413338886180629
245,3,0,0.7,0.7043314384631877,0.6512175931329701,0.41030292189423356
246,3,1,0.7,0.6991965322908474,0.6486151728949854,0.4091877332173309
247,3,2,0.7,0.693986192237196,0.6394191157737292,0.4208952762438556
248,3,3,0.7,0.6865858898493132,0.6392822653980651,0.41972776823759
249,3,4,0.7,0.6978462838685991,0.648970474966715,0.40847891343024206
250,4,0,0.7,0.7652814861912003,0.755521558585622,0.2746218868355859
251,4,1,0.7,0.7632604997532477,0.7549955171785274,0.2754764716788304
252,4,2,0.7,0.7597197394813899,0.748102904882046,0.28078331960948505
253,4,3,0.7,0.7562500849581556,0.7601503421652634,0.2789538045042129
254,4,4,0.7,0.7664946484329744,0.7490146351203605,0.27571646003700395
255,5,0,0.7,0.7675204487949642,0.6501588287726807,0.22480431133082607
256,5,1,0.7,0.7765565423952364,0.6384501587986063,0.2178393717880758
257,5,2,0.7,0.7737047165351584,0.6969436880898142,0.21523393672451552
258,5,3,0.7,0.7618749655731574,0.6235382462451535,0.21758827030833716
259,5,4,0.7,0.7798451666269726,0.674374904561256,0.2052126269575344
260,7,0,0.7,0.7948160986519496,0.7190574615495496,0.13445489203701055
261,7,1,0.7,0.7672388643686582,0.23428167132127473,0.13332122380315106
262,7,2,0.7,0.7358667519142184,0.33876959185681466,0.13232682430253748
263,7,3,0.7,0.6969708888517285,0.365630599978903,0.12805910643192425
264,7,4,0.7,0.7958264685754013,0.6472195575215162,0.1406953932835192
265,9,0,0.7,0.8029899108977322,0.6092375314128252,0.11870157517290207
266,9,1,0.7,0.7949035592819037,0.7021449887434908,0.10066054790885516
267,9,2,0.7,0.7989166070068408,0.6222687962392068,0.09784078858252468
268,9,3,0.7,0.7918773022209208,0.5121178030514216,0.1096843699580871
269,9,4,0.7,0.8050097544188233,0.5403080383681252,0.10749005498487925
270,12,0,0.7,0.8088715198379126,0.614590384562802,0.04689245057741928
271,12,1,0.7,0.7965215535123543,0.5379669379036996,0.048791416430215576
272,12,2,0.7,0.7997377364839301,0.6197917481737747,0.0639959845852581
273,12,3,0.7,0.7831270495169566,0.6142781529353946,0.06286472644045495
274,12,4,0.7,0.7944496410580055,0.7602923979604729,0.04838954159886583
275,16,0,0.7,0.7408730810818115,0.5753505090296788,0.041207776923960264
276,16,1,0.7,0.8032016595532987,0.5819700653059305,0.033360257595856195
277,16,2,0.7,0.8147996964613248,0.6613000098818442,0.02080808206494823
278,16,3,0.7,0.8131364134042904,0.558060288130257,0.04142794585144795
279,16,4,0.7,0.8084778094975278,0.518927230405991,0.034574448497480204
280,21,0,0.7,0.754228360509353,0.5855847579197634,0.008222942344000428
281,21,1,0.7,0.8476741014600859,0.4664223268593611,0.018034341604716057
282,21,2,0.7,0.7642101273273857,0.5521802150798989,0.0141324901057404
283,21,3,0.7,0.7944986556064211,0.4369139035543319,0.018100340216900657
284,21,4,0.7,0.8110528134745191,0.6236102286657192,0.023904913610680728
285,28,0,0.7,0.7619910898164338,0.15900651493190535,0.006743561607727964
286,28,1,0.7,0.8217754386755773,0.6030539092559196,0.005202583225328765
287,28,2,0.7,0.7964781541042257,0.2878431291448574,0.007618250202283337
288,28,3,0.7,0.787163143821088,0.4952650052906597,0.0051574322691953015
289,28,4,0.7,0.7968167498569025,0.334133348059369,0.004747906374146308
290,37,0,0.7,0.7835446620476703,0.5395021190043553,0.003248185054094282
291,37,1,0.7,0.797692846629786,0.6880394839568528,0.004077917355054464
292,37,2,0.7,0.7665740870127609,0.34328041300675805,0.003861998042779476
293,37,3,0.7,0.8032583192644098,0.7246022271092003,0.0027722783157328804
294,37,4,0.7,0.7533609044164647,0.3672899020084776,0.002867421534061077
295,49,0,0.7,0.8022559536913055,0.4284269353837184,0.001833320465549545
296,49,1,0.7,0.7661845417170449,0.3319185726845766,0.0021354374348973772
297,49,2,0.7,0.8072762209613196,0.4857732242538349,0.002598056861638124
298,49,3,0.7,0.7833553657726356,0.22734980416249165,0.0018311723873079661
299,49,4,0.7,0.7970733720975555,0.6972382617769091,0.0024919918073705535
300,2,0,1.0,0.6376954969636707,0.5077456125381591,0.5433719819795384
301,2,1,1.0,0.63717024070043,0.5048533813398808,0.546076165119343
302,2,2,1.0,0.6480773025101833,0.5135949267774528,0.539771284658105
303,2,3,1.0,0.6326549594463874,0.4976137230919521,0.5512307532776908
304,2,4,1.0,0.6603896636709093,0.5233330201341317,0.5427883615848572
305,3,0,1.0,0.7114475849763946,0.6458024887043946,0.41343241297966865
306,3,1,1.0,0.7038472911179693,0.6538891730536114,0.4049633783204285
307,3,2,1.0,0.7038282687816241,0.6357199725231591,0.42194102273453576
308,3,3,1.0,0.691427834622944,0.6389333789698128,0.4199273160156046
309,3,4,1.0,0.6928561018666021,0.6429179903986915,0.41634017410890833
310,4,0,1.0,0.7745730691999105,0.759339811852395,0.27916272826735644
311,4,1,1.0,0.7662151035130167,0.7654655848059033,0.2759946211319327
312,4,2,1.0,0.7545054613332973,0.7484275699956388,0.28196326890094037
313,4,3,1.0,0.7634835129666984,0.7569813710164087,0.28215827332702526
314,4,4,1.0,0.7651412666985605,0.7498776035191587,0.27783244032930493
315,5,0,1.0,0.7818326992625992,0.7054447763256145,0.2166508893644453
316,5,1,1.0,0.7738144236158133,0.6999380797207392,0.2169699840091902
317,5,2,1.0,0.7079779924651869,0.41721717520765955,0.2190232979709687
318,5,3,1.0,0.7761749498857915,0.7071974359837087,0.21588989402787942
319,5,4,1.0,0.7753571024820921,0.6916303041291705,0.21654288885186274
320,7,0,1.0,0.791101291808532,0.7129626592061753,0.1454952795817291
321,7,1,1.0,0.7671481537643422,0.6566837024217513,0.12838620305607265
322,7,2,1.0,0.7412134518276048,0.2552856113658487,0.12466841010070738
323,7,3,1.0,0.789025832774365,0.6960293667727965,0.12855119323596254
324,7,4,1.0,0.7760868159882177,0.7155743214322055,0.12693137846376915
325,9,0,1.0,0.7683390323396986,0.6163416987418895,0.12303558346521024
326,9,1,1.0,0.7810399713036014,0.7926290318362866,0.09220389283930737
327,9,2,1.0,0.7302921611606302,0.1773976348129456,0.10426979027233411
328,9,3,1.0,0.7111646210190942,0.402007887347721,0.09849221552298745
329,9,4,1.0,0.7983806335279648,0.48233600175926405,0.11276995856069702
330,12,0,1.0,0.7897135526546534,0.6582723162346087,0.0626476878250502
331,12,1,1.0,0.7998900392992783,0.6643924964101411,0.06342280019781041
332,12,2,1.0,0.8064145843881527,0.6471302633163477,0.06397894877903262
333,12,3,1.0,0.7174486993254525,0.25710197922101696,0.06574556070925652
334,12,4,1.0,0.7828436186865614,0.6875163063117661,0.05089864488443838
335,16,0,1.0,0.8309666436500983,0.5654333710437701,0.04141937004385758
336,16,1,1.0,0.7907475112593528,0.684532278291699,0.042515514320061794
337,16,2,1.0,0.8054097701756425,0.6430816855875175,0.022785931136633485
338,16,3,1.0,0.8212109125045038,0.5610509665513933,0.03140017654119952
339,16,4,1.0,0.802640745325554,0.5413134193075908,0.02161998394765602
340,21,0,1.0,0.8195616491292939,0.5198578278407684,0.012101048495797502
341,21,1,1.0,0.8194141978446285,0.5762433247983542,0.005839920271567222
342,21,2,1.0,0.7803409956504394,0.42990630085284154,0.01619421308312345
343,21,3,1.0,0.7657970228970455,0.13691403586386142,0.01689492916176477
344,21,4,1.0,0.804523171769305,0.33808202399627163,0.015166195494403848
345,28,0,1.0,0.8007626553447508,0.5915744579911396,0.00808581509555172
346,28,1,1.0,0.8119343653563419,0.6214119869036583,0.003379654209130382
347,28,2,1.0,0.785126895747014,0.26191410509681806,0.005898998818330412
348,28,3,1.0,0.81536965489328,0.7096108281929977,0.005706327958913545
349,28,4,1.0,0.7999451517741956,0.38878247128008986,0.006115732761039228
350,37,0,1.0,0.7984117496879998,0.6300904099015625,0.004959785993066993
351,37,1,1.0,0.8017559864051419,0.5958733168035253,0.005748205892067492
352,37,2,1.0,0.822812364861962,0.11676218490059252,0.00409451096078479
353,37,3,1.0,0.7997930730443003,0.42161074645623514,0.004730582777275369
354,37,4,1.0,0.7562992347830007,0.599968875816079,0.0031382742931910248
355,49,0,1.0,0.791403934346946,0.7176605574940315,0.0029138123978412443
356,49,1,1.0,0.8023884301678609,0.8027120196129258,0.002349569160024384
357,49,2,1.0,0.7479080734207255,0.6400604999173796,0.0010212847328633715
358,49,3,1.0,0.8041882439673463,0.6800845679292331,0.001735141311249045
359,49,4,1.0,0.8116308496718573,0.5862677345818496,0.0015973305989644125
